id,amount_type,code,amount,name,type_tax_use,sequence,description,chart_template_id/id,invoice_repartition_line_ids/factor_percent,invoice_repartition_line_ids/repartition_type,invoice_repartition_line_ids/account_id/id,refund_repartition_line_ids/factor_percent,refund_repartition_line_ids/repartition_type,refund_repartition_line_ids/account_id/id
80,percent,80,20.0,20% (080),sale,1,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550080,100.0,of tax,account_data_ma.pcg_44550080
81,percent,81,20.0,20% (081),sale,2,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550081,100.0,of tax,account_data_ma.pcg_44550081
82,percent,82,20.0,20% (082),sale,3,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550082,100.0,of tax,account_data_ma.pcg_44550082
83,percent,83,20.0,20% (083),sale,4,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550083,100.0,of tax,account_data_ma.pcg_44550083
87,percent,87,20.0,20% (087),sale,5,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550087,100.0,of tax,account_data_ma.pcg_44550087
102,percent,102,20.0,20% (102),sale,6,20%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550102,100.0,of tax,account_data_ma.pcg_44550102
84,percent,84,14.0,14% (084),sale,7,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550084,100.0,of tax,account_data_ma.pcg_44550084
86,percent,86,14.0,14% (086),sale,8,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550086,100.0,of tax,account_data_ma.pcg_44550086
88,percent,88,14.0,14% (088),sale,9,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550088,100.0,of tax,account_data_ma.pcg_44550088
90,percent,90,14.0,14% (090),sale,10,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550090,100.0,of tax,account_data_ma.pcg_44550090
104,percent,104,14.0,14% (104),sale,11,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550104,100.0,of tax,account_data_ma.pcg_44550104
91,percent,91,14.0,14% (091),sale,12,14%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550091,100.0,of tax,account_data_ma.pcg_44550091
78,percent,78,10.0,10% (078),sale,13,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550078,100.0,of tax,account_data_ma.pcg_44550078
79,percent,79,10.0,10% (079),sale,14,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550079,100.0,of tax,account_data_ma.pcg_44550079
85,percent,85,10.0,10% (085),sale,15,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550085,100.0,of tax,account_data_ma.pcg_44550085
89,percent,89,10.0,10% (089),sale,16,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550089,100.0,of tax,account_data_ma.pcg_44550089
92,percent,92,10.0,10% (092),sale,17,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550092,100.0,of tax,account_data_ma.pcg_44550092
93,percent,93,10.0,10% (093),sale,18,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550093,100.0,of tax,account_data_ma.pcg_44550093
94,percent,94,10.0,10% (094),sale,19,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550094,100.0,of tax,account_data_ma.pcg_44550094
95,percent,95,10.0,10% (095),sale,20,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550095,100.0,of tax,account_data_ma.pcg_44550095
96,percent,96,10.0,10% (096),sale,21,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550096,100.0,of tax,account_data_ma.pcg_44550096
97,percent,97,10.0,10% (097),sale,22,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550097,100.0,of tax,account_data_ma.pcg_44550097
98,percent,98,10.0,10% (098),sale,23,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550098,100.0,of tax,account_data_ma.pcg_44550098
99,percent,99,10.0,10% (099),sale,24,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550099,100.0,of tax,account_data_ma.pcg_44550099
100,percent,100,10.0,10% (100),sale,25,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550100,100.0,of tax,account_data_ma.pcg_44550100
101,percent,101,10.0,10% (101),sale,26,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,account_data_ma.pcg_44550101,100.0,of tax,account_data_ma.pcg_44550101
103,percent,103,10.0,10% (103),sale,27,10%,l10n_ma_temp_chart,100.0,Base,,100.0,Base,
